"TOA5","CR1000-EAST","CR1000","86615","CR1000.Std.31.03","CPU:Sapflow_SERC.CR1","8974","Table1"
"TIMESTAMP","RECORD","DiffVolt_Avg(1)","DiffVolt_Avg(2)","DiffVolt_Avg(3)","DiffVolt_Avg(4)","DiffVolt_Avg(5)","DiffVolt_Avg(6)","DiffVolt_Avg(7)","DiffVolt_Avg(8)"
"TS","RN","mV","mV","mV","mV","mV","mV","mV","mV"
"","","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg"
"2019-04-14 13:30:00",1240,0.814,0.406,0.547,0.604,0.596,0.446,0.544,0.527
"2019-04-14 14:00:00",1241,0.812,0.411,0.546,0.603,0.597,0.447,0.544,0.525
"2019-04-14 14:30:00",1242,0.813,0.42,0.548,0.603,0.598,0.451,0.547,0.525
"2019-04-14 15:00:00",1243,0.812,0.426,0.547,0.603,0.598,0.45,0.547,0.525
"2019-04-14 15:30:00",1244,0.813,0.434,0.548,0.603,0.598,0.452,0.548,0.525
"2019-04-14 16:00:00",1245,0.814,0.438,0.548,0.603,0.598,0.454,0.548,0.526
"2019-04-14 16:30:00",1246,0.815,0.436,0.547,0.603,0.597,0.453,0.547,0.526
"2019-04-14 17:00:00",1247,0.815,0.433,0.546,0.604,0.596,0.453,0.546,0.526
"2019-04-14 17:30:00",1248,0.814,0.425,0.548,0.603,0.597,0.453,0.546,0.526
"2019-04-14 18:00:00",1249,0.812,0.423,0.549,0.589,0.583,0.441,0.547,0.526
"2019-04-14 18:30:00",1250,0.811,0.43,0.55,0.568,0.565,0.425,0.549,0.526
"2019-04-14 19:00:00",1251,0.812,0.438,0.551,0.561,0.558,0.421,0.55,0.526
"2019-04-14 19:30:00",1252,0.812,0.443,0.551,0.552,0.548,0.413,0.549,0.526
"2019-04-14 20:00:00",1253,0.806,0.444,0.546,0.54,0.537,0.404,0.54,"NAN"
"2019-04-14 20:30:00",1254,0.814,0.455,0.552,0.55,0.547,0.412,0.057,"NAN"
"2019-04-14 21:00:00",1255,0.813,0.458,0.551,0.55,0.547,0.412,0.02,"NAN"
"2019-04-14 21:30:00",1256,0.812,0.461,0.55,0.547,0.546,0.409,0.013,"NAN"
"2019-04-14 22:00:00",1257,0.811,0.463,0.55,0.546,0.546,0.407,0.009,"NAN"
"2019-04-14 22:30:00",1258,0.811,0.465,0.55,0.545,0.546,0.406,0.008,"NAN"
"2019-04-14 23:00:00",1259,0.795,0.443,0.53,0.527,0.532,0.381,-0.01,"NAN"
"2019-04-14 23:30:00",1260,0.811,0.466,0.548,0.54,0.544,0.403,0.006,"NAN"
"2019-04-15 00:00:00",1261,0.812,0.47,0.551,0.542,0.542,0.404,0.006,"NAN"
"2019-04-15 00:30:00",1262,0.812,0.471,0.551,0.541,0.541,0.404,0.007,"NAN"
"2019-04-15 01:00:00",1263,0.811,0.471,0.551,0.54,0.541,0.404,0.006,"NAN"
"2019-04-15 01:30:00",1264,0.811,0.471,0.55,0.539,0.54,0.403,0.006,"NAN"
"2019-04-15 02:00:00",1265,0.811,0.472,0.55,0.537,0.539,0.403,0.006,"NAN"
"2019-04-15 02:30:00",1266,0.814,0.477,0.554,0.541,0.538,0.403,0.008,"NAN"
"2019-04-15 03:00:00",1267,0.821,0.488,0.564,0.55,0.538,0.413,0.019,"NAN"
"2019-04-15 03:30:00",1268,0.808,0.471,0.546,0.531,0.538,0.401,0.003,"NAN"
"2019-04-15 04:00:00",1269,0.811,0.476,0.55,0.535,0.537,0.399,0.005,"NAN"
"2019-04-15 04:30:00",1270,0.811,0.477,0.551,0.534,0.535,0.399,0.005,"NAN"
"2019-04-15 05:00:00",1271,0.812,0.478,0.552,0.535,0.534,0.398,0.005,-0.049
"2019-04-15 05:30:00",1272,0.812,0.479,0.554,0.535,0.534,0.396,0.005,-0.007
"2019-04-15 06:00:00",1273,0.812,0.479,0.554,0.534,0.533,0.394,0.006,"NAN"
"2019-04-15 06:30:00",1274,0.81,0.478,0.551,0.528,0.531,0.393,0.005,"NAN"
"2019-04-15 07:00:00",1275,0.81,0.477,0.549,0.525,0.529,0.391,0.005,"NAN"
"2019-04-15 07:30:00",1276,0.812,0.475,0.548,0.526,0.531,0.394,0.005,"NAN"
"2019-04-15 08:00:00",1277,0.812,0.475,0.548,0.529,0.532,0.397,0.004,-0.237
"2019-04-15 08:30:00",1278,0.813,0.471,0.549,0.533,0.533,0.4,0.004,-0.078
"2019-04-15 09:00:00",1279,0.815,0.459,0.551,0.565,0.559,0.424,0.003,0.234
"2019-04-15 09:30:00",1280,0.816,0.446,0.55,0.602,0.592,0.452,0.001,0.009
"2019-04-15 10:00:00",1281,0.815,0.426,0.547,0.602,0.592,0.455,0,-0.045
"2019-04-15 10:30:00",1282,0.818,0.409,0.546,0.603,0.59,0.452,0,0.228
"2019-04-15 11:00:00",1283,0.817,0.39,0.544,0.602,0.587,0.452,-0.002,"NAN"
"2019-04-15 11:30:00",1284,0.816,0.378,0.542,0.601,0.587,0.45,-0.003,"NAN"
"2019-04-15 12:00:00",1285,0.816,0.372,0.543,0.601,0.586,0.449,-0.004,"NAN"
"2019-04-15 12:30:00",1286,0.817,0.369,0.545,0.602,0.586,0.45,-0.005,"NAN"
"2019-04-15 13:00:00",1287,0.818,0.364,0.547,0.604,0.586,0.452,-0.007,"NAN"
"2019-04-15 13:30:00",1288,0.817,0.36,0.546,0.603,0.585,0.45,-0.007,"NAN"
"2019-04-15 14:00:00",1289,0.816,0.358,0.547,0.602,0.585,0.452,-0.008,"NAN"
"2019-04-15 14:30:00",1290,0.817,0.359,0.547,0.603,0.585,0.449,-0.007,"NAN"
"2019-04-15 15:00:00",1291,0.817,0.361,0.548,0.604,0.586,0.454,-0.007,"NAN"
"2019-04-15 15:30:00",1292,0.816,0.365,0.546,0.605,0.587,0.448,-0.006,"NAN"
"2019-04-15 16:00:00",1293,0.815,0.373,0.546,0.606,0.591,0.444,-0.005,"NAN"
"2019-04-15 16:30:00",1294,0.815,0.382,0.546,0.606,0.594,0.448,-0.003,"NAN"
"2019-04-15 17:00:00",1295,0.817,0.393,0.55,0.606,0.595,0.45,-0.003,"NAN"
"2019-04-15 17:30:00",1296,0.817,0.404,0.551,0.607,0.596,0.452,-0.002,"NAN"
"2019-04-15 18:00:00",1297,0.817,0.413,0.552,0.607,0.596,0.453,-0.002,"NAN"
"2019-04-15 18:30:00",1298,0.818,0.42,0.553,0.6,0.59,0.449,-0.001,"NAN"
"2019-04-15 19:00:00",1299,0.817,0.426,0.553,0.584,0.575,0.437,-0.001,"NAN"
"2019-04-15 19:30:00",1300,0.816,0.432,0.553,0.583,0.574,0.436,-0.001,"NAN"
"2019-04-15 20:00:00",1301,0.816,0.437,0.553,0.574,0.565,0.429,-0.001,"NAN"
"2019-04-15 20:30:00",1302,0.814,0.441,0.554,0.556,0.549,0.415,0,"NAN"
"2019-04-15 21:00:00",1303,0.814,0.445,0.554,0.554,0.548,0.412,0,"NAN"
"2019-04-15 21:30:00",1304,0.814,0.448,0.553,0.552,0.546,0.412,0.001,"NAN"
"2019-04-15 22:00:00",1305,0.815,0.451,0.554,0.551,0.545,0.41,0.001,"NAN"
"2019-04-15 22:30:00",1306,0.814,0.454,0.553,0.549,0.544,0.41,0.001,"NAN"
"2019-04-15 23:00:00",1307,0.815,0.456,0.553,0.548,0.543,0.408,0.001,"NAN"
"2019-04-15 23:30:00",1308,0.814,0.458,0.553,0.546,0.542,0.408,0.001,"NAN"
"2019-04-16 00:00:00",1309,0.813,0.46,0.553,0.545,0.541,0.408,0.001,"NAN"
"2019-04-16 00:30:00",1310,0.813,0.461,0.552,0.545,0.541,0.408,0.002,"NAN"
"2019-04-16 01:00:00",1311,0.813,0.463,0.551,0.543,0.54,0.407,0.001,"NAN"
"2019-04-16 01:30:00",1312,0.813,0.464,0.552,0.543,0.54,0.406,0.001,"NAN"
"2019-04-16 02:00:00",1313,0.813,0.466,0.552,0.542,0.539,0.406,0.001,"NAN"
"2019-04-16 02:30:00",1314,0.813,0.467,0.552,0.541,0.538,0.405,0.001,"NAN"
"2019-04-16 03:00:00",1315,0.813,0.468,0.552,0.54,0.538,0.404,0.002,"NAN"
"2019-04-16 03:30:00",1316,0.813,0.469,0.553,0.539,0.537,0.403,0.002,"NAN"
"2019-04-16 04:00:00",1317,0.812,0.47,0.552,0.538,0.537,0.403,0.002,"NAN"
"2019-04-16 04:30:00",1318,0.812,0.471,0.552,0.538,0.537,0.401,0.002,"NAN"
"2019-04-16 05:00:00",1319,0.811,0.473,0.552,0.538,0.539,0.399,0.003,"NAN"
"2019-04-16 05:30:00",1320,0.813,0.474,0.551,0.537,0.54,0.397,0.003,"NAN"
"2019-04-16 06:00:00",1321,0.816,0.476,0.552,0.536,0.541,0.396,0.003,"NAN"
"2019-04-16 06:30:00",1322,0.817,0.478,0.551,0.533,0.54,0.394,0.003,"NAN"
"2019-04-16 07:00:00",1323,0.815,0.478,0.551,0.531,0.537,0.392,0.002,"NAN"
"2019-04-16 07:30:00",1324,0.816,0.479,0.55,0.531,0.537,0.393,0.003,"NAN"
"2019-04-16 08:00:00",1325,0.814,0.48,0.549,0.534,0.539,0.395,0.003,"NAN"
"2019-04-16 08:30:00",1326,0.814,0.478,0.549,0.541,0.544,0.404,0.003,"NAN"
"2019-04-16 09:00:00",1327,0.816,0.471,0.55,0.565,0.564,0.425,0.003,"NAN"
"2019-04-16 09:30:00",1328,0.818,0.457,0.549,0.6,0.593,0.451,0.001,0.248
"2019-04-16 10:00:00",1329,0.819,0.442,0.551,0.606,0.595,0.456,-0.001,"NAN"
"2019-04-16 10:30:00",1330,0.819,0.428,0.55,0.607,0.593,0.457,-0.003,"NAN"
"2019-04-16 11:00:00",1331,0.818,0.416,0.549,0.606,0.591,0.455,-0.004,"NAN"
"2019-04-16 11:30:00",1332,0.817,0.408,0.55,0.606,0.591,0.455,-0.005,"NAN"
"2019-04-16 12:00:00",1333,0.817,0.405,0.551,0.608,0.591,0.456,-0.006,"NAN"
"2019-04-16 12:30:00",1334,0.816,0.402,0.549,0.605,0.59,0.452,-0.005,"NAN"
"2019-04-16 13:00:00",1335,0.818,0.404,0.55,0.607,0.591,0.455,-0.005,"NAN"
"2019-04-16 13:30:00",1336,0.818,0.41,0.546,0.608,0.59,0.45,-0.006,"NAN"
"2019-04-16 14:00:00",1337,0.817,0.411,0.545,0.606,0.587,0.449,-0.007,"NAN"
"2019-04-16 14:30:00",1338,0.815,0.397,0.54,0.604,0.584,0.445,-0.006,"NAN"
"2019-04-16 15:00:00",1339,0.815,0.387,0.541,0.604,0.585,0.448,-0.007,"NAN"
"2019-04-16 15:30:00",1340,0.816,0.383,0.536,0.603,0.584,0.445,-0.006,"NAN"
"2019-04-16 16:00:00",1341,0.814,0.383,0.538,0.604,0.585,0.441,-0.006,"NAN"
"2019-04-16 16:30:00",1342,0.814,0.388,0.542,0.602,0.585,0.444,-0.006,"NAN"
"2019-04-16 17:00:00",1343,0.814,0.392,0.543,0.601,0.585,0.442,-0.005,"NAN"
"2019-04-16 17:30:00",1344,0.816,0.4,0.547,0.601,0.585,0.447,-0.005,"NAN"
"2019-04-16 18:00:00",1345,0.817,0.408,0.544,0.605,0.59,0.449,-0.004,"NAN"
"2019-04-16 18:30:00",1346,0.816,0.415,0.546,0.585,0.571,0.436,-0.004,"NAN"
"2019-04-16 19:00:00",1347,0.816,0.424,0.545,0.564,0.551,0.421,-0.004,"NAN"
"2019-04-16 19:30:00",1348,0.818,0.436,0.552,0.558,0.542,0.412,-0.001,"NAN"
"2019-04-16 20:00:00",1349,0.823,0.449,0.56,0.559,0.539,0.415,0.006,"NAN"
"2019-04-16 20:30:00",1350,0.328,0.015,0.104,0.106,0.097,-0.014,-0.341,"NAN"
"2019-04-16 21:00:00",1351,-1.688,-1.75,-1.737,-1.692,-1.7,-1.741,-1.688,"NAN"
"2019-04-16 21:30:00",1352,-1.226,-1.363,-1.333,-1.318,-1.328,-1.376,-1.457,"NAN"
"2019-04-16 22:00:00",1353,-0.379,-0.628,-0.568,-0.582,-0.589,-0.658,-0.905,"NAN"
"2019-04-16 22:30:00",1354,-0.462,-0.725,-0.667,-0.683,-0.698,-0.766,-1.036,-1.476
"2019-04-16 23:00:00",1355,-0.6,-0.845,-0.786,-0.815,-0.813,-0.88,-1.116,"NAN"
"2019-04-16 23:30:00",1356,-1.114,-1.227,-1.195,-1.224,-1.213,-1.24,-1.33,"NAN"
"2019-04-17 00:00:00",1357,-1.689,-1.76,-1.743,-1.69,-1.699,-1.747,-1.696,-1.093
"2019-04-17 00:30:00",1358,-0.621,-0.858,-0.805,-0.812,-0.807,-0.883,-1.087,"NAN"
"2019-04-17 01:00:00",1359,-0.413,-0.691,-0.626,-0.661,-0.644,-0.733,-0.996,"NAN"
"2019-04-17 01:30:00",1360,-0.256,-0.551,-0.481,-0.524,-0.508,-0.607,-0.907,"NAN"
"2019-04-17 02:00:00",1361,0.129,-0.188,-0.111,-0.136,-0.129,-0.23,-0.568,"NAN"
"2019-04-17 02:30:00",1362,0.81,0.463,0.549,0.534,0.527,0.401,-0.005,"NAN"
"2019-04-17 03:00:00",1363,0.531,0.194,0.266,0.256,0.252,0.133,-0.238,"NAN"
"2019-04-17 03:30:00",1364,0.611,0.271,0.339,0.341,0.324,0.206,-0.167,"NAN"
"2019-04-17 04:00:00",1365,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2019-04-17 04:30:00",1366,0.814,0.47,0.546,0.528,0.521,0.396,0,"NAN"
"2019-04-17 05:00:00",1367,0.59,0.269,0.338,0.319,0.309,"NAN","NAN","NAN"
"2019-04-17 05:30:00",1368,-1.255,-1.396,-1.366,-1.373,-1.38,-1.426,-1.526,-1.067
"2019-04-17 06:00:00",1369,-0.696,-0.797,-0.778,-0.788,-0.797,-0.823,-0.911,-0.685
"2019-04-17 06:30:00",1370,-0.213,-0.228,-0.226,-0.228,-0.226,-0.233,-0.236,-0.255
"2019-04-17 07:00:00",1371,-1.5,-1.607,-1.576,-1.613,-1.577,-1.623,-1.636,-0.91
"2019-04-17 07:30:00",1372,-0.468,-0.465,-0.467,-0.478,-0.467,-0.462,-0.452,"NAN"
"2019-04-17 08:00:00",1373,-0.785,-0.839,-0.825,-0.855,-0.83,-0.851,-0.858,"NAN"
"2019-04-17 08:30:00",1374,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,"NAN"
"2019-04-17 09:00:00",1375,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,"NAN"
"2019-04-17 09:30:00",1376,-0.101,-0.286,-0.251,-0.23,-0.222,-0.291,-0.474,"NAN"
"2019-04-17 10:00:00",1377,-0.065,-0.101,-0.092,-0.091,-0.09,-0.101,-0.14,"NAN"
"2019-04-17 10:30:00",1378,0,0,0,0,0,0,0,-0.549
"2019-04-17 11:00:00",1379,0,0,0,0,0,0,0,-0.685
"2019-04-17 11:30:00",1380,-0.001,-0.003,-0.003,-0.002,-0.001,-0.003,-0.003,"NAN"
"2019-04-17 12:00:00",1381,0.001,0.001,0.001,0.001,0.002,0.001,0.001,"NAN"
"2019-04-17 12:30:00",1382,0.001,0.001,0.001,0.001,0.001,0.001,0.001,"NAN"
"2019-04-17 13:00:00",1383,0,0,0,0,0,0,0,-0.644
"2019-04-17 13:30:00",1384,0.002,0.002,0.002,0.002,0.002,0.002,0.002,-0.877
"2019-04-17 14:00:00",1385,0.003,0.003,0.003,0.003,0.003,0.003,0.003,-1.278
"2019-04-17 14:30:00",1386,0.003,0.003,0.003,0.003,0.004,0.003,0.003,-1.212
"2019-04-17 15:00:00",1387,0.005,0.005,0.005,0.005,0.005,0.005,0.005,-1.628
"2019-04-17 15:30:00",1388,0.003,0.003,0.003,0.003,0.003,0.003,0.003,-0.836
"2019-04-17 16:00:00",1389,0.009,0.009,0.009,0.009,0.01,0.009,0.009,-3.031
"2019-04-17 16:30:00",1390,0.004,0.004,0.004,0.004,0.004,0.004,0.004,-1.381
"2019-04-17 17:00:00",1391,0.015,0.015,0.015,0.015,0.016,0.015,0.015,-4.75
"2019-04-17 17:30:00",1392,0.011,0.011,0.011,0.011,0.012,0.011,0.011,-3.587
"2019-04-17 18:00:00",1393,0.001,0.001,0.001,0.001,0.001,0.001,0.001,-0.367
"2019-04-17 18:30:00",1394,0.003,0.003,0.003,0.003,0.003,0.003,0.003,-1.296
"2019-04-17 19:00:00",1395,0.002,0.002,0.002,0.002,0.002,0.002,0.002,-1.072
"2019-04-17 19:30:00",1396,0.002,0.002,0.002,0.002,0.002,0.002,0.002,-1.061
"2019-04-17 20:00:00",1397,0.002,0.002,0.002,0.002,0.002,0.002,0.002,-0.979
"2019-04-17 20:30:00",1398,0.005,0.005,0.005,0.005,0.005,0.005,0.005,-1.917
"2019-04-17 21:00:00",1399,0.009,0.009,0.009,0.009,0.009,0.009,0.009,-2.857
"2019-04-17 21:30:00",1400,0.009,0.009,0.009,0.009,0.009,0.009,0.009,-2.903
"2019-04-17 22:00:00",1401,0.01,0.01,0.01,0.01,0.01,0.01,0.01,-3.082
"2019-04-17 22:30:00",1402,0.009,0.009,0.009,0.009,0.009,0.009,0.009,-2.833
"2019-04-17 23:00:00",1403,0.009,0.009,0.009,0.009,0.01,0.009,0.009,-2.902
"2019-04-17 23:30:00",1404,0.009,0.009,0.009,0.009,0.01,0.009,0.009,-3.04
"2019-04-18 00:00:00",1405,0.009,0.009,0.009,0.009,0.009,0.009,0.009,-2.806
"2019-04-18 00:30:00",1406,0.009,0.009,0.009,0.009,0.009,0.009,0.009,-2.837
"2019-04-18 01:00:00",1407,0.008,0.008,0.008,0.008,0.008,0.008,0.008,-2.742
"2019-04-18 01:30:00",1408,0.004,0.004,0.004,0.004,0.004,0.004,0.004,-1.754
"2019-04-18 02:00:00",1409,0.002,0.002,0.002,0.002,0.002,0.002,0.002,-1.134
"2019-04-18 02:30:00",1410,0.002,0.002,0.002,0.002,0.002,0.002,0.002,-0.996
"2019-04-18 03:00:00",1411,0.002,0.002,0.002,0.002,0.002,0.002,0.002,-0.896
"2019-04-18 03:30:00",1412,0.001,0.001,0.001,0.001,0.001,0.001,0.001,-0.852
"2019-04-18 04:00:00",1413,-1.017,-1.114,-1.083,-1.112,-1.082,-1.127,-1.175,-1.413
"2019-04-18 04:30:00",1414,-0.89,-1.101,-1.051,-1.127,-1.101,-1.157,-1.347,-1.847
"2019-04-18 05:00:00",1415,-0.439,-0.718,-0.654,-0.711,-0.693,-0.778,-1.058,-1.908
"2019-04-18 05:30:00",1416,-0.209,-0.504,-0.434,-0.485,-0.47,-0.568,-0.875,-1.893
"2019-04-18 06:00:00",1417,0.262,-0.056,0.021,-0.016,-0.01,-0.119,-0.343,"NAN"
"2019-04-18 06:30:00",1418,0.344,0.035,0.118,"NAN",0.076,-0.023,-0.31,"NAN"
"2019-04-18 07:00:00",1419,-0.87,-1.068,-1.021,"NAN",-1.048,-1.121,-1.295,"NAN"
"2019-04-18 07:30:00",1420,-1.138,-1.311,-1.269,-1.344,-1.298,-1.358,-1.503,-1.702
"2019-04-18 08:00:00",1421,-0.084,-0.378,-0.311,-0.36,-0.347,-0.444,-0.745,"NAN"
"2019-04-18 08:30:00",1422,0.816,0.471,0.551,0.524,0.521,0.396,0.001,"NAN"
"2019-04-18 09:00:00",1423,"NAN",0.166,"NAN","NAN",0.206,0.106,"NAN","NAN"
"2019-04-18 09:30:00",1424,0.314,-0.026,0.046,0.048,0.035,-0.075,-0.41,-1.263
"2019-04-18 10:00:00",1425,0.368,0.07,0.137,0.156,0.126,0.029,-0.343,-1.745
"2019-04-18 10:30:00",1426,0.636,0.167,0.194,0.436,0.301,0.212,-0.124,-1.932
"2019-04-18 11:00:00",1427,0.769,0.285,0.325,0.543,0.421,0.23,-0.045,-1.947
"2019-04-18 11:30:00",1428,0.755,0.26,0.308,0.552,0.43,0.279,-0.044,-1.95
"2019-04-18 12:00:00",1429,0.852,0.425,0.531,0.631,0.588,0.407,0.024,-1.934
