2018-09-06T07:30:00Z,0.28,96.54,24.307,2.5031214743742725,0.08660800301334967,5076,0.573,0.462,0.434,0.425,0.347,0.414,0.603,0.644
2018-09-06T08:00:00Z,0.27,96.39,24.199,2.488751387524487,0.08984392508963396,5077,0.562,0.459,0.398,0.421,0.346,0.39,0.603,0.644
2018-09-06T08:30:00Z,0.28,96.76,24.041,2.4678583824841196,0.07995861159248535,5078,0.542,0.446,0.361,0.404,0.342,0.35,0.599,0.643
2018-09-06T09:00:00Z,0.27,96.91,23.907,2.4502593009578866,0.07571301239959878,5079,0.522,0.426,0.341,0.385,0.328,0.324,0.585,0.643
2018-09-06T09:30:00Z,0.27,96.92,23.79,2.434982745593737,0.07499746856428707,5080,0.509,0.407,0.327,0.369,0.302,0.309,0.559,0.643
2018-09-06T10:00:00Z,0.28,97.09,23.623,2.413321990563671,0.07022766992540273,5081,0.499,0.391,0.317,0.357,0.277,0.299,0.526,0.639
2018-09-06T10:30:00Z,0.28,97.14,23.559,2.4050656196355034,0.06878487672157538,5082,0.494,0.384,0.312,0.351,0.265,0.297,0.502,0.637
2018-09-06T11:00:00Z,0.61,96.94,23.565,2.4058386040068953,0.07361866128261105,5083,0.491,0.377,0.308,0.346,0.258,0.292,0.489,0.629
2018-09-06T11:30:00Z,1.58,96.8,23.546,2.4033915649514945,0.07690853007844789,5084,0.488,0.375,0.306,0.343,0.252,0.29,0.478,0.621
2018-09-06T12:00:00Z,2.61,96.99,23.677,2.42030756522798,0.07285125771336233,5085,0.486,0.376,0.306,0.342,0.249,0.29,0.476,0.617
2018-09-06T12:30:00Z,3.61,96.96,23.981,2.459964584661899,0.07478292337372189,5086,0.484,0.375,0.305,0.341,0.244,0.289,0.472,0.612
2018-09-06T13:00:00Z,4.78,96.64,24.459,2.5234688612233276,0.0847885537371038,5087,0.487,0.38,0.31,0.345,0.248,0.292,0.477,0.611
2018-09-06T13:30:00Z,6.21,96.05,25.148,2.617524801968808,0.10339222967776801,5088,0.486,0.383,0.311,0.342,0.244,0.289,0.475,0.61
2018-09-06T14:00:00Z,9.67,94.22,26.083,2.750052861081679,0.15895305537052107,5089,0.485,0.389,0.312,0.343,0.243,0.29,0.474,0.608
2018-09-06T14:30:00Z,11.89,92.91,26.829,2.859956925449018,0.20277094601433546,5090,0.488,0.395,0.317,0.348,0.248,0.294,0.478,0.61
2018-09-06T15:00:00Z,10.2,87.42,27.578,2.9741404938968876,0.3741468741322284,5091,0.488,0.398,0.318,0.35,0.249,0.294,0.482,0.612
2018-09-06T15:30:00Z,12.6,86.89,28.28,3.0847496141792417,0.40441067441889855,5092,0.49,0.404,0.321,0.352,0.252,0.296,0.489,0.614
2018-09-06T16:00:00Z,12.41,83.94,29.064,3.212504357515731,0.5159281998170264,5093,0.492,0.408,0.324,0.354,0.256,0.297,0.494,0.617
2018-09-06T16:30:00Z,76.64,81.18,29.559,3.2955204425754356,0.6202169472926967,5094,0.494,0.413,0.328,0.357,0.261,0.3,0.501,0.62
2018-09-06T17:00:00Z,112,77.19,29.982,3.3679369790982254,0.7682264249323053,5095,0.497,0.418,0.333,0.361,0.266,0.303,0.512,0.623
2018-09-06T17:30:00Z,16.06,78.05,30.196,3.405098642185094,0.7474191519596283,5096,0.499,0.424,0.339,0.365,0.274,0.306,0.521,0.626
2018-09-06T18:00:00Z,12.7,72.32,30.768,3.5061872458983,0.9705126296646498,5097,0.505,0.434,0.351,0.372,0.286,0.312,0.536,0.631
2018-09-06T18:30:00Z,10.88,72.24,30.8,3.5119189617723987,0.974908703788018,5098,0.516,0.452,0.37,0.384,0.304,0.323,0.552,0.632
2018-09-06T19:00:00Z,10.12,76.5,30.554,3.468065443599447,0.8149953792458701,5099,0.528,0.472,0.389,0.397,0.318,0.34,0.566,0.633
2018-09-06T19:30:00Z,16.84,78.62,30.562,3.469484032959186,0.7417756862466739,5100,0.543,0.487,0.412,0.413,0.33,0.37,0.579,0.635
2018-09-06T20:00:00Z,87.8,77.17,30.487,3.4562045829276036,0.7890515062823718,5101,0.556,0.497,0.432,0.425,0.338,0.4,0.589,0.637
2018-09-06T20:30:00Z,20.9,79.47,30.055,3.38057370230366,0.6940317810829414,5102,0.564,0.501,0.442,0.431,0.344,0.416,0.594,0.636
2018-09-06T21:00:00Z,7.47,81.81,29.904,3.354480237988242,0.6101799552900612,5103,0.57,0.502,0.445,0.433,0.347,0.423,0.597,0.637
2018-09-06T21:30:00Z,4.12,84.08,29.52,3.288912598578942,0.5235948856937676,5104,0.573,0.502,0.439,0.435,0.349,0.426,0.599,0.641
2018-09-06T22:00:00Z,3.92,85.86,29.133,3.2239657954106216,0.4558687634710619,5105,0.573,0.499,0.433,0.433,0.349,0.428,0.592,0.636
2018-09-06T22:30:00Z,3.3,87.26,28.724,3.1565449907037078,0.40214383181565216,5106,0.574,0.5,0.43,0.437,0.35,0.428,0.598,0.638
2018-09-06T23:00:00Z,1.84,88.67,28.245,3.079151124701128,0.34886782242863773,5107,0.576,0.5,0.436,0.438,0.353,0.431,0.6,0.641
2018-09-06T23:30:00Z,0.63,90.63,27.722,2.9965430622736067,0.2807760849350371,5108,0.577,0.499,0.439,0.438,0.355,0.432,0.602,0.64
2018-09-07T00:00:00Z,0.29,92.72,27.224,2.9196876269233423,0.21255325924001933,5109,0.578,0.498,0.44,0.437,0.356,0.433,0.603,0.643
2018-09-07T00:30:00Z,0.28,93.56,26.914,2.8727195122759253,0.18500313659056952,5110,0.578,0.497,0.439,0.439,0.357,0.434,0.602,0.644
2018-09-07T01:00:00Z,0.27,94.63,26.644,2.8323504792929786,0.15209722073803308,5111,0.577,0.494,0.438,0.442,0.357,0.435,0.604,0.645
2018-09-07T01:30:00Z,0.28,95.61,26.354,2.7895435598165905,0.12246096227594833,5112,0.576,0.485,0.435,0.442,0.358,0.437,0.605,0.644
2018-09-07T02:00:00Z,0.27,95.64,26.304,2.7822204296553252,0.12130481073297217,5113,0.575,0.481,0.433,0.444,0.358,0.438,0.607,0.645
2018-09-07T02:30:00Z,0.26,94.33,26.19,2.7655864210093912,0.15680875007123254,5114,0.573,0.479,0.434,0.445,0.36,0.439,0.608,0.645
2018-09-07T03:00:00Z,0.27,95.23,25.824,2.7127679123378527,0.12939902941851547,5115,0.573,0.477,0.437,0.447,0.362,0.439,0.607,0.649
2018-09-07T03:30:00Z,0.27,95.88,25.543,2.6728158900267682,0.11012001466910297,5116,0.572,0.475,0.44,0.448,0.364,0.439,0.607,0.649
2018-09-07T04:00:00Z,0.27,96.17,25.318,2.641197269230815,0.10115785541154017,5117,0.572,0.473,0.442,0.447,0.364,0.44,0.608,0.649
